objectid,format,filename,title,creator,date,date_simple,pageref,citedtext,url,interpretation,findingaid,type,subject
25,,,Il Penseroso',John Milton,1631(?),1631(?),25,"""'A good bold Stanhope cast of the net, faith,' whispered one of his companions--'Melpomene, hast thou forgot thyself to marble?' pursued Lady Delacour--'I am not very well,' whispered miss Portman to her ladyship--'could we get away?'""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99106892090001021,"An allusion to Il Penseroso's address to the Muse of tragedy: ""They rapt soul sitting in thine eyes; / There held in holy passion still, / Forget thyself to marble."" This may be a a clever remark on the latent strength of feeling within Belinda, in that though she freezes in the face of Hervey's circle of friends making unflattering remarks about her aunt, later on Lady Delacour attempts to comfort her when she cries from her initial distress.","This excerpt can be found in lines 40-42, page 14 of the document linked.",Poetry,
26,,,The Wheel of Fortune,Richard Cumberland,1795,1795,26,"""'What is the matter with ye both?--How he stands!' said lady Delacour, turning to Mr.Hervey--'Did you never see a woman blush before?--or did you never say or do anything to make a woman blush before?--Will you give miss Portman a glass of water?--there's some behind you on the sideboard, man!--but he has neither eyes, ears, nor understanding--Do go about your business,"" said her ladyship.""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99110155110001021,"While it is still early within the text, this is again a testament to Lady Delacour's latent morality, in that (unlike Mrs. Freke) she may be suggesting she would never expect Belinda to be with anyone she sincerely doesn't like. As the passage cited here is with reference to Emily in the play, who remarks ""No sir that would be to debar me from the use of eyes, ears, and understanding"" when her father says he would not expect her to prefer a marriage to an unwelcome suitor in comparison to the man she loves.","This excerpt is from Act 4 of this comedy, which can be found on page 53.",Play,
27,,,The Belle's Stratagem,Hannah Cowley,1780,1780,27,"""'What is the meaning of all this? You'd best trust me; for I know as much of men and manners, as your aunt Stanhope at least; and in one word, you have nothing to fear from me, and every thing to hope from yourself; if you will only dry up your tears, keep on your mask, and take my advice; you'll find it as good as your aunt Stanhope's.'""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/11glg5q/alma99122121700001021,"What is of particular note here is that the exchange alluded to in this play is likely that of Lady Frances asking ""Why do you keep on your mask?"" and Courtall replying after saying they have no time for the niceties of bidding everyone goodbye to ""'Put on your mask, I have a particular reason for it.'"" While this can easily be read as Lady Delacour advising Belinda ""not to let her real feelings show"" (464), an additional reading may be that a great deal of Lady Delacour's character construction has its basis in a self-imposed need to wittily perform in order to maintain her reputation and thrive within her social circumstances. Much of her reformation as a character is her removal from this somewhat vain fixation to a focus on cultivating a greater, more sincere amity with her husband and daughter.","This excerpt is from Act IV of this play, and can be found on page 55.",Play,
28,,,Henry VIII,William Shakespeare,1732,1732,28,"""'If I had served myself, with half the zeal that I have served the world, I should not now be thus forsaken! I have sacrificed reputation, happiness--every thing, to the love of frolic.'""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99117355870001021,"In this passage Lady Delacour mirrors Cardinal Wolsey's words: ""Had I but serv'd my God with half the zeal / I serv'd my king, he would not mine age / Have left me naked to mine enemies."" There are many points of significance in this juxtaposition, not the least of which aligning personal morality with serving God; in some ways, suggesting that the very highest order of conduct is reaching toward the highest order of being. There is also the more surface level consideration that vanity is being portrayed as a vice, and one which may lead to personal ruin or dissolution if left unchecked for a lifetime. What is of particular note in a second reading of the text as well is the part about being left vulnerable to enemies, in that Mrs. Freke rather cruelly capitalizes on this weakness within Lady Delacour (and within other characters as well).","This excerpt is from Act 3, scene two of this play, which can be found on page 65 of this document. During this period, Henry VIII was incredibly popular among Shakespeare's plays.",Play,
29,,,Memoirs,Richard Lovell Edgeworth,1820,1820,28,"""'I have sacrificed reputation, happiness--every thing to the love of frolic--All frolic will soon be at an end with me--I am dying--and I shall die unlamented by any human being. If I were to live my life over again, what a different life it should be!--What a different person I would be! But it is all over now--I am dying.'""",https://hdl.handle.net/2027/mdp.39015038693530,"It is well known that Lady Delacour's character was closely aligned with the real life figure of Sir Francis Delaval, taken almost verbatim from Edgeworth's father's biography of Delaval's life. Unlike Delaval's unfortunate portend of his own life's end two days later, Lady Delacour is afforded the chance to change and live in a fulfilling way--which is a testament to what might be lost in the somewhat wooden and didactic morality within the text; ultimately this is a story in which people can achieve the same, so long as they understand their own potential and overcome their vices.",Lady Delacour's lament is mirrored in an account of Delaval's remarks to her Edgeworth's father on pages 155-156.,Memoir/Biography,
30,,,Ad�le et Th�odore: ou lettres sur l'education,Madame de Genlis,1782,1782,32,"""'will you dine with me t�t�-�-t�t�, and I'll write an excuse, alias a lie, to lady Singleton, in the form of a charming note. I pique myself sur l'eloquence du billet--then we shall have the evening to ourselves.""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99116196500001021,"Maria Edgeworth translated the first volume of these letters from the original French, of which Lady Delacour's remark may be alluding to the following: ""il est vrai qu'il poss�dent au supr�me degr� l'eloquence du billet"" from Letter 10. The English translation of which was: ""Many women are very clever in the art of writing notes, and express themselves with great eloquence."" This, in line with Lady Delacour's thematic vanity--especially relied upon in strenuous moments--may be seen as an extension of that facet of her character. There is however an even more noticeable alignment beyond this direct mirroring, in that the beginning of the letter begins with the writer's lament of her own fixation with being a coquette, and the time she wasted in trying to emulate this self-same vanity--exactly like Lady Delacour's regret a handful of pages before: ""What a picture you have sent me of coquetry; it will cure me of all pretensions to it! I shall never again boast of being a coquette, and I shall all my life repent ever having had the appearance of one! You have really made a deep impression on me, but why did you not tell me all this when I was but twenty years old? My reformation would then have done you more honour, and would have spared me much pain.""","This excerpt is from Letter 10, pages 41-42 as well as 35-36, entitled Viscountess to the Baroness; this series of correspondence was translated into English entitled Adelaide and Theodore in 3 volumes in 1783.",Correspondence,
31,,,The Rape of the Lock,Alexander Pope,1733,1733,32,"""Let me see you in my dressing-room, dear Belinda, as soon as you have adored 'With head uncover'd, the cosmetic powers.'""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99117846300001021,"Lady Delacour refers to the moment Belinda wakes up in Pope's poem--""First, rob'd in white, the Nymph intent adores / With Head uncover'd the Cosmetic Pow'rs'--but is perhaps also alluding to the fact that Belinda does not adorn herself with copious amounts of make-up or jewelry, unlike the Belinda of that scene. By contrast, Lady Delacour's finery in terms of her garments as well as her known tendency to wear a great deal of make-up is consistently remarked upon within the text--likely another statement on the inherent vice of that kind of excessive vanity. Lady Anne Percival is likewise rarely addressed in terms of her appearance (like Belinda), but rather in the joy and comfort she inspires in the people around her.","This excerpt is from Canto I, Lines 123-124, which can be found on page 16 of the document.",,
32,,,A Simple Story,Elizabeth Inchbald,1791,1791,32,"""T.C.H. Delacour""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99110287970001021,"Here, Lady Delacour does not give her full name--and indeed the reader does not ever get full clarification as to her name beyond her title. This operates on two levels: the first, and perhaps most surface level reading, is to acknowledge that it is part of the mystique that she endeavors to cultivate as a coquette. The second, is that in her vanity to maintain appearances in some ways she does cease to be a person and becomes instead something of stand-in for the 'reformed rake' stock type. She serves a particular purpose within the novel, as a cautionary tale within Edgeworth's moral framing. Edgeworth may have received inspiration from Miss Milner in this referenced work, of which she was particularly fond. ",,Novel,
33,,,An Apology for the Life of George Anne Bellamy: Late of Covent Garden Theatre. Written by Herself,George Anne Bellamy,1785,1785,33,"""[Mariott] opened her lips but once upon the question of laburnum, or no laburnum flowers. Against them she quoted the memoirs and authority of the celebrated Mrs. Bellamy, who has a case in point to prove, that 'straw colour must ever look like dirty white by candle light.' Mrs. Franks, to compromise the matter, proposed gold laburnums, 'because nothing can look better by candle light, or any light, than gold;'",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99124855610001021,,ii. 190; https://link.gale.com/apps/doc/CW0101039716/ECCO?u=mlin_m_bostcoll&sid=bookmark-ECCO&xid=b3dc22f5,Autobiography,
34,,,The Life and Opinions of Tristram Shandy,Laurence Sterne,1760-1766,1760-1766,33,"""'Now your head will run upon the twisted note all day, instead of upon 'The life and Opinions of a Lady of Quality, related by herself.'""",,,,Novel,
35,,,The Adventures of Peregrine Pickle,Tobias Smollett,1751,1751,33,"""'Now your head will run upon the twisted note all day, instead of upon 'The life and Opinions of a Lady of Quality, related by herself.'""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99120448940001021,,Memoirs of a Lady of Quality',,
36,,,An Apology for the Life of George Anne Bellamy: Late of Covent Garden Theatre. Written by Herself,George Anne Bellamy,1785,1785,33,"""'Now your head will run upon the twisted note all day, instead of upon 'The life and Opinions of a Lady of Quality, related by herself.'""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99124855610001021,,ii. 190,Autobiography,
37,,,The Adventures of Gil Blas of Santillane,Alain Ren� Le Sage,?,?,33,"""'I do nothing by halves, my dear--I shall not tell you my adventuers, as Gil Blas told his archibishop of Grenada--skipping over the useful passages--because you are not an archbishop, and I should not have the grace to put on a sanctified face, if you were.'""",,,"5th edition in 4 vols, 1744-6, Book II ch.4",,
38,,,Persian Eclogues,William Collins,1742,1742,34,"""'The novice stands in a charming perplexity, and after examining, and doubting, and tossing over half the goods in the shop, it's ten to one, when it begins to get late, the young lady, in a hurry, pitches upon the very ugliest and worst thing that she has seen. Just so it was with me and my lovers, and so--'Sad was the hour, and luckless was the day.'""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma9999138300001021,"Of particular note in regards to the structural components of formal realism implementing an international/globalized bent, reflecting a conflation of both globally produced knowledge and eighteenth century fiction as ""something to both wonder at (find marvelous and gripping) and wonder about (investigate its viability and what it could teach about the world)"" (). This is a reference to the lines: ""Sad was the Hour, and luckless was the Day, / When first from Shiraz' Walls I bent my Way."" Hassan, the titular character, is seen here lamenting the intensity of the desert's trials on the body, and perhaps too Lady Delacour seeks to speak of all the ways her marriage has lead her into a serious of trials and tribulations with regard to money, specifically.","Excerpt found within the second ecologue, ot 'Hassan, or the Camel Driver.'",Story Collection,
39,,,Julius Caesar,William Shakespeare,1711,1711,38,"""'But I was going on to tell you that my good uncle, and all my relations, quarrelled with me for having ruined myself, as they said--but I said, they quarrelled with me for fear I should ask them for some of their 'vile trash'.'""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99123623370001021,"Likely with reference to Brutus' lines: ""I can raise no money by vile means / By heaven, I had rather coin my heart / And drop my blood for drachmas than to wring / From the hard hands of peasants their vile trash / By any indirection."" Particularly interesting in that here Brutus is lambasting Cassius for the money owed to him--and in some ways may be a reflection of Lady Delacour's displeasure with her husband and his lawyer's spending her fortune without caution. However, the end of the scene features a kind of reconiliation between the two and an acknowledgement of faults made, so this may be foreshadowing their martial recovery.","This is an excerpt from Act 4 Scene 3. The earliest edition by which I could find the lines referenced from Brutus was 1766, all editions prior do not have a clearly delineated scene 3 or appear to contain these spoken lines.",Play,
40,,,Thoughts on the Education of Daughters,Mary Wollstonecraft,1787,1787,39,"""'My second child was a girl, but a poor, diminutive, sickly thing.--It was the fashion at this time for fine mothers to suckle their own children--so much the worse for the poor brats.--Fine nurses never made fine children.'""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99115229580001021,"Wollstonecraft early on in this text advocates for a closer bond between mother and child in child-rearing, particularly with regard to breast-feeding infants instead of handing them off to wet-nurses: ""The mother (if there are not very weighty reasons to prevent her) ought to suckle her children"". Lady Delacour shows some contempt for this practice, but there is reason to believe that it has more to do with unresolved grief with the death of her first child than necessarily an oppositional alignment with Wollstonecraft. Her inability to socially engage with other women on this level and enjoy what was considered the height of domestic happiness (in Edgeworth's view, the nuclear family unit especially) was likely highlighted here.","Pages 3-4 detail Wollstonecraft's commitment to the practice as mentioned in the passage. Of particular note is the fact that modern science has confirmed the veracity of improved health and bonding through this practice, and its contribution to preventing disease or harm from neglect.",,
41,,,Olney Hymns,William Cowper,1779,1779,40,"""'You see I had nothing at home, either in the shape of husband or children, to engage my affections. I believe it was this 'aching void' in my heart which made me, after looking abroad some time for a bosom friend, take such a prodigious fancy to Mrs. Freke.'""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99115902520001021,"Central to Lady Delacour's narrative function as a reforemd rake and Maria Edgeworth's larger literary aim of writing a moral tale, here she details the ways in which her lack of a developed home life with her husband and child resulted in her focus on vanity and social attention. A stanza in the hymn referenced includes the lines: ""What peaceful hours I once enjoy'd! / How sweet their mem'ry still! / But they have left an aching void, / The world can never fill.'"" Edgeworth may be further implying here that fulfillment cannot be achieved for a woman without the joys of a peaceful married life cultivated in virtue, and that this self-same void cannot be filled by any form of vice such as vanity or a reliance on alcohol as featured in Lord Delacour.","With reference to the first hymn featured in this collection, called: 'O! for a closer walk with God!', and can be found on page 4.",Hymn,
42,,,False Delicacy,Hugh Kelly,1768,1768,41,"""'I found it necessary to reform my manners. If I had not taken heart of grace, and publicly abjured the heresies of false delicacy, I should have been excommunicated--Lady Delacour's sprightly elegance--allow me to speak of myself in the style in which the newspaper writers talk of me.'""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99116302440001021,,Comic play,Play,
43,,,To a Lady',Alexander Pope,1735,1735,41,"""'[Mrs.Freke] had the talent of making the world believe that virtue to be invulnerable by nature, which disdained the common outworks of art for it's defence. I, amongst others, took it for granted, that the woman who could make it her sport to 'touch the brink of all we hate,' must have a stronger head than other people.""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99118085650001021,"A reference to Pope's description of Calypso: ""'Twas thus Calypso once our hearts alarm'd, / Aw'd without virtue, without Beauty charm'd / Her Tongue bewitch'd as oddly as her Eyes, / Less Wit than Mimic, more a Wit than Wife, / Strange Graces still, and stranger Flights she had, / Was just not ugly, and was just not mad; / Yet never so sure our passion to create, / As when she touch'd the brink of all we hate."" There are several points of intrigue here, each of which foreshadowing a great deal of Mrs. Freke's chracterization. From her erratic and haphazardous behavior, to the intentional way that she capitalizes upon the weakness of others. For example, how she uses Juba's superstitious nature against him as well as attempts to persuade Belinda against the virtue inherent in the Percivals' lifestyle--reducing it to boring worthlessness. Much of her ability to deceive Lady Delacour was in her deliberate manipulation of the former's vanity and desperation for social belonging. Calypso as a figure herself is also an evocative extrapolation, in that the name itself means to ""conceal,"" and the reader discovers just how much Mrs. Freke conceals from both Lady Delacour and others in general: her initial introduction into the text was the deliberate prank played on Hervey regarding who was dressed as the widow Brady. Furthermore, Mrs. Freke hides the way in which she leads Colonel Lawless to believe Lady Delacour wanted to separate from lord Delacour and be his lover instead, resulting in the calamitous duel for her honor. The particular line ""less wit than mimic"" is also rather powerful here, in that Mrs. Freke turns out to be unable to hold her own against Sir Percival in a debate about the inherent value of virtue, signalling the fact that she is more prone to copy fallacious, surface level arguments without a real substantive justification to add to the debate.",Lines 49-52,Correspondence,
44,,,The Vicar of Wakefield,Oliver Goldsmith,1766,1766,41,"""'The league of amity between [Lady Delacour and Mrs. Freke] was scarcely ratified, before my lord Delacour came with his wise remonstrating face, to beg me 'to consider what was due to my honor and his.'--Like the cosmogony-man in the Vicar of Wakefield, he came out over and over with this cant phrase, which had once stood him in stead.'""",https://bc.primo.exlibrisgroup.com/permalink/01BC_INST/1nm9l4s/alma99110887330001021,"With direct reference to Ephraim Jenkinson, who intentionally deceives his audience that he is a learned man via his repeated explication of cosmogony. While Lady Delacour speaks ill of Lord Delacour here, there is a contradictory element to this comparison; in that Lord Delacour turns out to be right about how negative an influence Mrs. Freke was on both of their honor as a result of entangling Colonel Lawless into their affairs.","2 vols, vol 1 ch.14 and vol 2 ch 4",Novel,
